pred,Date
-0.079362325,2020-09-22
-0.047563493,2020-09-23
-0.018331565,2020-09-24
0.0014722864,2020-09-25
-0.014645599,2020-09-28
-0.027271558,2020-09-29
-0.05953167,2020-09-30
-0.089520484,2020-10-01
-0.1128705,2020-10-02
-0.082301304,2020-10-05
0.018173207,2020-10-06
0.05729278,2020-10-07
0.04574213,2020-10-08
0.011507884,2020-10-09
-0.022305463,2020-10-12
-0.05968946,2020-10-13
-0.08992967,2020-10-14
-0.06174775,2020-10-15
-0.043514226,2020-10-16
-0.042814355,2020-10-19
-0.042884264,2020-10-20
-0.03767332,2020-10-21
-0.041017544,2020-10-22
-0.031453375,2020-10-23
-0.020037688,2020-10-26
-0.036868423,2020-10-27
-0.03718945,2020-10-28
-0.03659728,2020-10-29
-0.0035034386,2020-10-30
0.0060928236,2020-11-02
-0.029228784,2020-11-03
-0.07721462,2020-11-04
-0.08865211,2020-11-05
-0.13296793,2020-11-06
-0.116628945,2020-11-09
-0.09791282,2020-11-10
-0.05803485,2020-11-11
-0.036035787,2020-11-12
0.011616394,2020-11-13
0.04278271,2020-11-16
0.046225846,2020-11-17
0.017107911,2020-11-18
-0.0142131075,2020-11-19
-0.05093203,2020-11-20
-0.0560546,2020-11-23
-0.04021964,2020-11-24
-0.042133983,2020-11-25
-0.115550414,2020-11-26
-0.116468646,2020-11-27
-0.08976185,2020-11-30
-0.044595543,2020-12-01
-0.054446142,2020-12-02
-0.060434606,2020-12-03
-0.050828014,2020-12-04
-0.06467028,2020-12-07
-0.048455585,2020-12-08
-0.060188692,2020-12-09
-0.02760411,2020-12-10
-0.027331863,2020-12-11
-0.07441527,2020-12-14
-0.08696331,2020-12-15
-0.09691617,2020-12-16
-0.071177825,2020-12-17
-0.06647769,2020-12-18
-0.06637769,2020-12-21
-0.05614429,2020-12-22
-0.051482525,2020-12-23
-0.045363713,2020-12-24
-0.04684395,2020-12-25
-0.094465636,2020-12-28
-0.11611243,2020-12-29
-0.11983751,2020-12-30
-0.1183232,2020-12-31
-0.10735154,2021-01-01
-0.09487049,2021-01-04
-0.08808088,2021-01-05
-0.0721384,2021-01-06
-0.0632489,2021-01-07
-0.06361143,2021-01-08
-0.058356207,2021-01-11
-0.040611785,2021-01-12
-0.019485172,2021-01-13
-0.067635804,2021-01-14
-0.06563711,2021-01-15
-0.005015683,2021-01-18
0.050482567,2021-01-19
0.047496606,2021-01-20
0.056844037,2021-01-21
0.012436282,2021-01-22
-0.022053484,2021-01-25
-0.034588773,2021-01-26
-0.100502074,2021-01-27
-0.061909076,2021-01-28
-0.06484088,2021-01-29
-0.022786722,2021-02-01
0.015291125,2021-02-02
0.041890476,2021-02-03
0.06391579,2021-02-04
0.049989726,2021-02-05
0.06384159,2021-02-08
0.06402916,2021-02-09
0.033829875,2021-02-10
0.007859476,2021-02-11
